# Blender 4.2.3 LTS
# www.blender.org
mtllib house.mtl
o Cube
v -4.040020 0.000000 3.026565
v -4.040020 1.703348 3.026565
v -4.040020 0.000000 -2.043957
v -4.040020 1.703348 -2.043957
v 4.016497 0.000000 3.026565
v 4.016497 1.703348 3.026565
v 4.016497 0.000000 -2.043957
v 4.016497 1.703348 -2.043957
v -0.011762 1.703348 3.026565
v -0.011762 0.000000 3.026565
v -0.011762 1.703348 -2.043957
v -0.011762 0.000000 -2.043957
v -4.040020 3.486151 3.026565
v -3.684818 3.841353 2.671363
v -3.684818 3.841353 -1.688755
v -4.040020 3.486151 -2.043957
v 3.661294 3.841353 -1.688755
v 4.016497 3.486151 -2.043957
v 3.661294 3.841353 2.671363
v 4.016497 3.486151 3.026565
v -0.011762 3.841353 -1.688755
v -0.011762 3.486151 -2.043957
v -0.011762 3.841353 2.671363
v -0.011762 3.486151 3.026565
v -2.025891 0.000000 -2.043957
v -2.025891 1.703348 3.026565
v -2.025891 3.486151 3.026565
v -1.848290 3.841353 -1.688755
v -2.025891 0.000000 3.026565
v -2.025891 1.703348 -2.043957
v -2.025891 3.486151 -2.043957
v -1.848290 3.841353 2.671363
v 2.002367 1.703348 -2.043957
v 2.002367 0.000000 3.026565
v 1.824766 3.841353 2.671363
v 2.002367 1.703348 3.026565
v 2.002367 0.000000 -2.043957
v 2.002367 3.486151 -2.043957
v 1.824766 3.841353 -1.688755
v 2.002367 3.486151 3.026565
v 3.009432 1.703348 -2.043957
v 3.009432 0.000000 3.026565
v 2.743030 3.841353 -1.688755
v 3.009432 3.486151 3.026565
v 2.743030 3.841353 2.671363
v 3.009432 1.703348 3.026565
v 3.009432 0.000000 -2.043957
v 3.009432 3.486151 -2.043957
v -3.032956 0.000000 -2.043957
v -3.032956 1.703348 3.026565
v -3.032956 3.486151 -2.043957
v -2.766554 3.841353 2.671363
v -3.032956 3.486151 3.026565
v -2.766554 3.841353 -1.688755
v -3.032956 0.000000 3.026565
v -3.032956 1.703348 -2.043957
v -1.018826 3.486151 3.026565
v -0.930026 3.841353 -1.688755
v -1.018826 0.000000 3.026565
v -1.018826 1.703348 -2.043957
v -1.018826 0.000000 -2.043957
v -1.018826 1.703348 3.026565
v -1.018826 3.486151 -2.043957
v -0.930026 3.841353 2.671363
v 0.906502 3.841353 2.671363
v 0.995303 1.703348 3.026565
v 0.995303 0.000000 -2.043957
v 0.995303 3.486151 -2.043957
v 0.995303 1.703348 -2.043957
v 0.995303 0.000000 3.026565
v 0.906502 3.841353 -1.688755
v 0.995303 3.486151 3.026565
v -4.040020 2.594750 -2.043957
v -4.040020 2.594750 3.026565
